name,Fermeture_Estivale,colors,longitude,latitude
Centre de Protection Maternelle et Infantile (PMI) de Beauchamp,Fermé,red,2.196078400000033,49.01333590000001
Centre de Protection Maternelle et Infantile (PMI) de Beaumont-Sur-Oise,Fermé,red,2.2849851999999373,49.1405495
Centre de Protection Maternelle et Infantile (PMI) de Bessancourt,Fermé,red,2.203244600000062,49.0413824
Centre de Protection Maternelle et Infantile (PMI) de Cergy-Saint-Christophe,Fermé,red,2.0462918000000627,49.0468577
Centre de Protection Maternelle et Infantile (PMI) d'Osny,Fermé,red,2.0481151,49.0614787
Centre de Protection Maternelle et Infantile (PMI) d'Eaubonne,Fermé,red,2.281779799999981,48.9931921
Centre de Protection Maternelle et Infantile (PMI) de Saint-brice-sous-Forêt,Fermé,red,2.3630177000000003,49.00061540000001
Centre de Protection Maternelle et Infantile (PMI) de Sarcelles,Fermé,red,2.372663800000055,48.97683680000001
Centre Protection Maternelle et Infantile (PMI) de Jouy le Moutier,Fermé,red,2.044833599999947,49.0122405
Centre de Protection Maternelle et Infantile (PMI) Bezons,Fermé,red,2.211468800000034,48.92815210000001
Centre de Protection Maternelle et Infantile (PMI) de Gonesse,Fermé,red,2.4236872999999832,48.99396850000001
"Centre de Protection Maternelle et Infantile (PMI) d'Argenteuil-""Bretons""",Fermé,red,2.2495888,48.9425965
Centre de Protection Maternelle et Infantile (PMI) Cergy - Bastide,Fermé,red,2.0328053000000637,49.0485895
Centre de Protection Maternelle et Infantile (PMI) de Vauréal,Fermé,red,2.023883699999942,49.0296782
Centre de Protection Maternelle et Infantile (PMI) de Garges-lès-gonesse,Fermé,red,2.3890531,48.97316499999999
Centre de Protection Maternelle et Infantile (PMI) de Villiers-le Bel,Fermé,red,2.4138602000000446,49.00164609999999
Centre de Protection Maternelle et Infantile (PMI) de Sarcelles,Fermé,red,2.3743343999999524,48.97992919999999
Centre de Protection Maternelle et Infantile (PMI) de Taverny,Fermé,red,2.2125453999999536,49.027057
Centre de Protection Maternelle et Infantile (PMI) de Cormeilles-en-Parisis,Fermé,red,2.196539199999961,48.9570923
Centre de Protection Maternelle et Infantile (PMI) de Villiers le Bel,Fermé,red,2.3926096000000143,49.004062
Centre de Protection Maternelle et Infantile (PMI) de Saint-Leu-la-Forêt,Fermé,red,2.2470393999999487,49.01545780000001
Centre de Protection Maternelle et Infantile (PMI) de Deuil-la-Barre,Fermé,red,2.3291560000000118,48.9654561
Centre de Protection Maternelle et Infantile (PMI) de Saint-Ouen-l'Aumône,Fermé,red,2.1050239999999576,49.04088160000001
Centre de Protection Maternelle et Infantile (PMI) de Marines,Fermé,red,1.976632699999982,49.1462129
Centre de Protection Maternelle et Infantile (PMI) de Pierrelaye,Fermé,red,2.156574599999999,49.02277460000001
Centre de Protection Maternelle et Infantile (PMI) de Saint-Gratien,Fermé,red,2.285493699999961,48.9617806
Centre de Protection Maternelle et Infantile (PMI) de Herblay,Fermé,red,2.164915199999996,48.9908922
Centre de Protection Maternelle et Infantile (PMI) de Sarcelles,Modification,orange,2.3701915000000326,48.986722
Centre de Protection Maternelle et Infantile (PMI) de Montmorency,Fermé,red,2.3180466000000024,49.0070929
Centre de Protection Maternelle et Infantile (PMI) de Goussainville,Fermé,red,2.4612019999999575,49.0367775
Centre de Protection Maternelle et Infantile (PMI) de Fosses,Fermé,red,2.516958499999987,49.0981068
 Réseau Éducatif Sans Frontière ( RESF) 95,Ouvert,green,2.227327800000012,48.9378943
Réseaux Éducation Sans Frontière 95 (RESF 95) - Fonds Commun de Placement Entreprise (FCPE) - Ligue des Droits de L'Homme (LDH),Ouvert,green,2.373010700000009,48.97581270000001
WC,Ouvert,green,2.172478,49.0712614
WC,Ouvert,green,2.1979175,49.007436
WC,Ouvert,green,2.0125562,49.048735
WC,Ouvert,green,2.0108883,49.0479207
WC,Ouvert,green,2.2609775,48.9891133
WC,Ouvert,green,2.2618548,48.989667
WC,Ouvert,green,2.4633703,49.0314962
WC,Ouvert,green,2.4634809,49.0315173
WC,Ouvert,green,2.1656431,48.9913706
WC,Ouvert,green,2.0950134,49.0470885
WC,Ouvert,green,2.0631944,49.0648154
WC,Ouvert,green,2.0790504,49.0143845
WC,Ouvert,green,2.1281254,49.0338939
WC,Ouvert,green,2.1540222,49.0194126
WC,Ouvert,green,2.2220685,49.025206
WC,Ouvert,green,2.3227233,49.0452985
WC,Ouvert,green,2.2348075,48.9936104
WC,Ouvert,green,2.2310818,48.9843724
WC,Ouvert,green,2.192597,48.968483
WC,Ouvert,green,2.2766577,48.99132
WC,Ouvert,green,2.2777158,48.9907412
WC,Ouvert,green,2.2901732,48.9898586
WC,Ouvert,green,2.2582446,48.9719415
WC,Ouvert,green,2.284915,48.9640159
WC,Ouvert,green,2.3066405,48.9732753
WC,Ouvert,green,2.305549,48.9708743
WC,Ouvert,green,2.3539073,48.9846777
WC,Ouvert,green,2.2792493,49.1480657
WC,Ouvert,green,2.4204017,49.1171135
WC,Ouvert,green,2.4687735,49.003425
WC,Ouvert,green,2.5018531,49.0495098
Fontaine,Ouvert,green,2.217184899999999,48.9778086
Fontaine,Ouvert,green,1.629494,49.081656
Centre de distribution d'Argenteuil,Fermé,red,2.2544903,48.946585
Centre de distribution de Taverny,Ouvert,green,2.2273866,49.0233928
Unité locale des Portes de France - Croix Rouge,Ouvert,green,2.5187604,49.0985749
Centre de distribution de Bezons,Fermé,red,2.2120299,48.9310027
Centre de distribution de Beaumont-sur-Oise,Ouvert,green,2.284601,49.14155100000001
Unité Locale du Parisis,Ouvert,green,2.2354666,48.9841644
Centre IPC site de Cergy  - Bilan de santé ,Fermé,red,2.0319974,49.04647490000001
Centre IPC site d'Argenteuil - Bilan de santé,Fermé,red,2.218219599999999,48.9407451
WC,Ouvert,green,2.231129,48.9504753
WC,Ouvert,green,2.2564897,48.9477668
WC,Ouvert,green,2.0950134,49.0470885
WC,Ouvert,green,2.0996024,49.0482792
WC,Ouvert,green,2.0620701,49.0660826
WC,Ouvert,green,2.1979175,49.007436
WC,Ouvert,green,2.3227233,49.0452985
WC,Ouvert,green,2.0728933,49.0346693
WC,Ouvert,green,2.0570394,49.0289817
WC,Ouvert,green,2.0108883,49.0479207
WC,Ouvert,green,2.0125562,49.048735
WC,Ouvert,green,2.1937587,48.9679614
WC,Ouvert,green,2.2715033,48.9803675
Fontaine,Ouvert,green,2.1870128,48.9536308
Fontaine,Ouvert,green,2.2046691,48.982216
Fontaine,Ouvert,green,2.2011005,48.9827017
Fontaine,Ouvert,green,2.2021565,48.9826545
Fontaine,Ouvert,green,2.2017925,48.9826678
WC,Ouvert,green,2.050826,49.0244725
WC,Ouvert,green,2.050177,49.0267735
WC,Ouvert,green,2.2792493,49.1480657
WC,Ouvert,green,2.2946,48.9937142
WC,Ouvert,green,2.5517992,49.1047928
WC,Ouvert,green,2.5503249,49.1049831
WC,Ouvert,green,1.7015798,49.0640715
WC,Ouvert,green,2.55159,49.0723067
WC,Ouvert,green,2.5496522,49.0553248
Fontaine,Ouvert,green,1.83184,49.10124
Fontaine,Ouvert,green,2.5496824,49.0553508
Fontaine,Ouvert,green,1.8652409,49.0348807
Fontaine,Ouvert,green,1.9310092,49.062057
Fontaine,Ouvert,green,1.9271922,49.0771854
Fontaine,Ouvert,green,1.8962204,49.0866017
Fontaine,Ouvert,green,1.642387,49.1062764
Fontaine,Ouvert,green,2.1126878,49.1381936
Fontaine,Ouvert,green,2.1174,49.0475137
Fontaine,Ouvert,green,2.2041045,49.1279789
Fontaine,Ouvert,green,2.0579028,49.0627336
Fontaine,Ouvert,green,2.0489961,49.0251923
Fontaine,Ouvert,green,2.2783715,49.008263
Fontaine,Ouvert,green,2.0046855,49.0871224
Fontaine,Ouvert,green,2.0142577,49.0069026
Fontaine,Ouvert,green,2.26079,48.9923117
Fontaine,Ouvert,green,2.4316224,49.1229335
Fontaine,Ouvert,green,2.2443097,49.1398547
Fontaine,Ouvert,green,2.2399855,49.1380409
Fontaine,Ouvert,green,2.0391419,49.0406166
Fontaine,Ouvert,green,2.0514597,49.0268279
Fontaine,Ouvert,green,2.293327,49.0419455
Fontaine,Ouvert,green,2.0313137,49.077399
Fontaine,Ouvert,green,2.2146033,48.926567
Fontaine,Ouvert,green,2.4014569,49.1477722
Fontaine,Ouvert,green,2.1050759,49.0535396
Fontaine,Ouvert,green,2.0125562,49.048735
Fontaine,Ouvert,green,2.1937587,48.9679614
Maison Hervé Renaudin,Fermé,red,2.0910893,49.0488352
Association Pour un Urbanisme Intégré (APUI) - Espace Rencontre Solidarité,Ouvert,green,2.2692123,49.15233860000001
Croix Rouge Française - Pôle Exclusion 95 - Ezanville,Fermé,red,2.343101799999999,49.0344343
Accueil de jour Rives de Seine,Fermé,red,2.2257811,48.9277561
Le Tremplin,Modification,orange,2.228426499999999,48.9543407
La Maison de la Solidarité,Fermé,red,2.4192517,49.0025707
AIDES CAARUD DU VAL D'OISE,Fermé,red,2.2278446,48.94007939999999
Épicerie Solidaire - La Pause,Fermé,red,2.0893384,49.01965850000001
Centre Départemental de Dépistage et de Soin  (CDDS) de Cergy,Fermé,red,2.0762923,49.03520109999999
CEGIDD du Centre Hospitalier de Gonesse,Fermé,red,2.4499477,48.99405729999999
"One Each, Bistrot 2.0",Ouvert,green,2.2467897,48.94697599999999
Unité Locale du Val de Seine - Antenne d’Argenteuil,Fermé,red,2.2539684,48.9479826
Unité Locale du Val de Seine - Antenne de Bezons,Fermé,red,2.2120299,48.9310027
Cours de français - Action - Formation - Insertion (AFI) ,Fermé,red,2.0316328,49.04467229999999
Ouvrir l'École aux Parents pour la Réussite des Enfants (OEPRE) - Collège Moulin à Vent,Fermé,red,2.024872,49.049611
Ouvrir l'École aux Parents pour la Réussite des Enfants (OEPRE) - Ecole du point du jour,Fermé,red,2.013842,49.0511053
Ouvrir l'École aux Parents pour la Réussite des Enfants (OEPRE) - Collège Gérard Philippe,Fermé,red,2.0433747,49.04637349999999
Maison de la langue - AFI,Fermé,red,2.2336511,48.9323583
Ouvrir l'École aux Parents pour la Réussite des Enfants (OEPRE) - Collège Claude Monet,Fermé,red,2.2233281,48.9547068
Ouvrir l'École aux Parents pour la Réussite des Enfants (OEPRE) - Collège Eugénie Cotton,Fermé,red,2.2298095,48.9459174
Ouvrir l'École aux Parents pour la Réussite des Enfants (OEPRE) - Collège Irène Joliot-Curie,Fermé,red,2.2805803,48.9577124
Ouvrir l'École aux Parents pour la Réussite des Enfants (OEPRE) - Collège Paul Vaillant Couturier,Fermé,red,2.2465013,48.94362479999999
Ouvrir l'École aux Parents pour la Réussite des Enfants (OEPRE) - Lycée Jean Jaurès,Fermé,red,2.2254591,48.9401957
Ouvrir l'École aux Parents pour la Réussite des Enfants (OEPRE) - Lycée Cognacq-Jay,Fermé,red,2.2505222,48.94336180000001
Centre Communal d'Action Sociale (CCAS)  de Cergy,Fermé,red,2.1003509,49.0503467
Caisse Primaire d'Assurance Maladie (CPAM) - accueil de Cergy,Fermé,red,2.0785584,49.0408686
Caisse d'Allocations Familiales (CAF) - d'Argenteuil,Fermé,red,2.2461564,48.9381666
Mutualité sociale agricole (MSA) - accueil de Cergy,Fermé,red,2.0785584,49.0408686
Maisons départementales des personnes handicapées (MDPH) - Cergy,Modification,orange,2.0733468,49.03248960000001
Centre d'Information sur les Droits des Femmes et des Familles (CIDFF) du Val d'Oise,Fermé,red,2.0785584,49.0408686
Maison de la Justice et du Droit (MJD) d'Argenteuil,Fermé,red,2.2550304,48.9445091
Médiathèque  - Maison des Arts de Cergy,Fermé,red,2.0785778,49.03627609999999
Médiathèque - l’Astrolabe de Cergy,Fermé,red,2.0762923,49.03520109999999
Médiathèque - l'Horloge de Cergy,Fermé,red,2.0342135,49.05002100000001
Médiathèque - Visages du Monde de Cergy,Fermé,red,2.0087205,49.0502307
Médiathèque Elsa Triolet et Aragon - Argenteuil,Fermé,red,2.247836,48.9469848
Médiathèque Robert-Desnos - Argenteuil,Fermé,red,2.2252619,48.9523476
Médiathèque Du Val-Notre-Dame - Argenteuil,Fermé,red,2.223529999999999,48.9391243
Le point-lecture des Coteaux - Médiathèque d'Argenteuil,Fermé,red,2.2397509,48.9585022
Centre d'Allocation Familiale (CAF) de Cergy Pontoise,Fermé,red,2.081464099999999,49.0355809
Centre médico-psychologique (CMP) d'Argenteuil,Fermé,red,2.2246689,48.9523772
Centre Médico-Psycho-Pédagogique (CMPP) de Cergy,Fermé,red,2.0360325,49.0503034
Centre Médico-Psycho-Pédagogique Condorcet (CMPP) d'Argenteuil,Fermé,red,2.252479000000001,48.9472311
Maison de la justice et du droit (MJD) de Cergy,Fermé,red,2.0332429,49.047438
Territoire d'Intervention Sociale et Médico-Sociale (TISMS) de Pontoise,Ouvert,green,2.094720199999999,49.0479207
Territoire d'Intervention Sociale et Médico-Sociale (TISMS) d'Argenteuil - Héloïse,Ouvert,green,2.2475371,48.9400596
Territoire d'Intervention Sociale et Médico-Sociale (TISMS) d'Argenteuil - Les Terrasses,Ouvert,green,2.2274798,48.9527186
Territoire d'Intervention Sociale et Médico-Sociale (TISMS) d'Argenteuil - Santos Dumont,Ouvert,green,2.2277496,48.9398389
Territoire d'Intervention Sociale et Médico-Sociale (TISMS) de Cergy - L'Horloge,Ouvert,green,2.0331884,49.0492903
Territoire d'Intervention Sociale et Médico-Sociale (TISMS) de Cergy - Les Fontaines,Ouvert,green,2.0733468,49.03248960000001
Mission locale de Cergy,Fermé,red,2.0360347,49.0506152
Mission locale de Pontoise,Fermé,red,2.0931549,49.0496218
Mission locale d'Argenteuil Bezons,Fermé,red,2.2488151,48.9417678
Centre de Planification et d'éducation familiale (CPEF) d'Argenteuil - Les Terrasses,Fermé,red,2.2279899,48.9521699
Centre de Planification et d'éducation familiale (CPEF) d'Argenteuil - Salvador Allende,Fermé,red,2.2495888,48.9425965
Centre de Planification et d'éducation familiale (CPEF) de Cergy - Bastide,Fermé,red,2.0328053,49.0485895
Centre de Planification et d'éducation familiale (CPEF) de Cergy ,Fermé,red,2.0788261,49.0353884
Pôle Emploi de Cergy,Fermé,red,2.0773779,49.0407171
Pôle Emploi d'Argenteuil,Fermé,red,2.253432,48.9520729
Maison de Quartier du centre ville d'Argenteuil,Fermé,red,2.2522186,48.9425682
Maison de Quartier des Coteaux d'Argenteuil,Fermé,red,2.239579,48.9582213
Maison de Quartier d'Orgemont - Guy Môquet - d'Argenteuil,Fermé,red,2.2832759,48.9570082
Maison de Quartier du Val-Notre-Dame d'Argenteuil,Fermé,red,2.223529999999999,48.9391243
Maison de Quartier du Val-d'Argent-Nord d'Argenteuil,Ouvert,green,2.2274689,48.9530168
Maison de Quartier du Val-d'Argent-Sud d'Argenteuil,Fermé,red,2.2388088,48.9463738
Maison de quartier Axe Majeur-Horloge,Fermé,red,2.0316328,49.04467229999999
Maison de quartier Hauts-de-Cergy,Fermé,red,2.0087205,49.0502307
Maison de quartier des Linandes,Fermé,red,2.0688132,49.0442226
Maison de quartier des Touleuses,Fermé,red,2.0827045,49.0300667
Service emploi insertion (SEI) de Cergy,Fermé,red,2.0357109,49.0523939
Bureau information jeunesse (BIJ) de Cergy,Fermé,red,2.0357109,49.0523939
Point Information Médiation Multiservices (Pimms) de Cergy,Fermé,red,2.0329244,49.0472818
Agence Action Logement de Cergy Pontoise,Fermé,red,2.0870241,49.0338757
"Agence de Liaison pour l'Insertion, la Création et l'Echange (ALICE) ",Fermé,red,2.0397892,49.04827929999999
Agence ADIE de Cergy-Pontoise,Fermé,red,2.0781381,49.0399292
Agence ADIE d'Argenteuil,Fermé,red,2.2614952,48.945192
Maison des Femmes d'Argenteuil,Fermé,red,2.252479000000001,48.9472311
Maison d'Enfants à Caractère Social (MECS) - Bayard Joly,Fermé,red,2.2544875,48.94658690000001
Pôle Enfance Parentalité d'Argenteuil,Fermé,red,2.2544875,48.94658690000001
Centre Maternel Les Gigognes - Croix rouge française,Fermé,red,2.2544875,48.94658690000001
Multi-Accueil Marguerite Joly,Fermé,red,2.2544875,48.94658690000001
Maison de l'Avocat de Pontoise,Fermé,red,2.0979754,49.0520157
Sauvegarde du Val d'Oise,Fermé,red,2.1011031,49.0560917
Centre d'Information et d'Orientation (CIO) de Cergy-Pontoise,Fermé,red,2.0788465,49.0359371
Bureau Information Jeunesse (BIJ) d'Argenteuil,Fermé,red,2.2522186,48.9425682
Centre d’Action Médico-Sociale Précoce (CAMSP) ,Fermé,red,2.1325926,49.0430233
Unis-Cité Val-d’Oise,Fermé,red,2.2277257,48.9522712
La Ronde des saveurs solid’Air,Fermé,red,2.2325169,48.94570760000001
Mariecharity,Fermé,red,2.2290514,48.9546991
Secours Catholique d'Argenteuil,Fermé,red,2.2325169,48.94570760000001
Secours populaire d'Argenteuil,Fermé,red,2.2449229,48.9414496
Mission Locale Vallée de Montmorency,Fermé,red,2.230796900000001,48.9855888
Mission Locale Vallée de Montmorency -  Antenne de Montigny-Lès-Cormeilles,Fermé,red,2.1974798,49.00475369999999
Mission Locale Vallée de Montmorency - Antenne d'Herblay-sur-Seine,Fermé,red,2.163693,48.9914576
Mission Locale Vallée de Montmorency - Antenne de Deuil-la-Barre,Fermé,red,2.3287207,48.9766768
Mission Locale Vallée de Montmorency - Antenne de Bouffémont,Fermé,red,2.321356,49.045083
Point Information Médiation Multiservices (Pimms) de Garges-Sarcelles,Fermé,red,2.3967247,48.975642
Centre Social et culturel - Association Conjugue,Fermé,red,2.2205706,48.9537016
Ouvrir l'École aux Parents pour la Réussite des Enfants (OEPRE) - Collège Gabriel Péri,Fermé,red,2.2051744,48.9298489
Ouvrir l'École aux Parents pour la Réussite des Enfants (OEPRE) - Collège Saint Exupéry,Fermé,red,2.2495049,48.9940676
Ouvrir l'École aux Parents pour la Réussite des Enfants (OEPRE) - Ecole Paul Langevin (Collège H. Matisse),Fermé,red,2.4087445,48.96605839999999
Ouvrir l'École aux Parents pour la Réussite des Enfants (OEPRE)- Collège Pierre Curie ,Fermé,red,2.4788093,49.0383838
Ouvrir l'École aux Parents pour la Réussite des Enfants (OEPRE) - Collège Montaigne,Fermé,red,2.4539853,49.0283948
Ouvrir l'École aux Parents pour la Réussite des Enfants (OEPRE) - Collège Utrillo,Fermé,red,2.34283,48.96826189999999
Ouvrir l'École aux Parents pour la Réussite des Enfants (OEPRE) - Collège Pierre de Ronsard,Fermé,red,2.3189181,48.9974934
Ouvrir l'École aux Parents pour la Réussite des Enfants (OEPRE) - Collège Georges Brassens,Fermé,red,2.2741418,49.15492320000001
Ouvrir l'École aux Parents pour la Réussite des Enfants (OEPRE) - Ecole Paul Eluard 1 (Collège Georges Brassens),Fermé,red,2.2708851,49.1499044
Ouvrir l'École aux Parents pour la Réussite des Enfants (OEPRE) - Ecole Simone Veil (Collège Georges Brassens),Fermé,red,2.2793041,49.14462700000001
Ouvrir l'École aux Parents pour la Réussite des Enfants (OEPRE) - Ecole Rousseau (Collège Pagnol),Fermé,red,2.1107338,49.0348972
Ouvrir l'École aux Parents pour la Réussite des Enfants (OEPRE) - Collège Chantereine,Fermé,red,2.3773211,48.9843175
Ouvrir l'École aux Parents pour la Réussite des Enfants (OEPRE) - Collège Voltaire,Fermé,red,2.3720376,48.9967135
Ouvrir l'École aux Parents pour la Réussite des Enfants (OEPRE) - Ecole Pasteur (Collège Jean Lurçat),Fermé,red,2.3819174,48.9731998
Ouvrir l'École aux Parents pour la Réussite des Enfants (OEPRE) - Collège Anatole France,Fermé,red,2.3868617,48.9809272
Ouvrir l'École aux Parents pour la Réussite des Enfants (OEPRE) - Ecole Jean Moulin (collège St Exupéry),Fermé,red,2.4108928,48.9997014
Ouvrir l'École aux Parents pour la Réussite des Enfants (OEPRE) - Ecole maternelle Emile Zola (collège St Exupéry),Fermé,red,2.3920093,49.0009477
OEPRE - Collège Léon Blum,Fermé,red,2.4076091,49.0032242
Ouvrir l'École aux Parents pour la Réussite des Enfants (OEPRE) - Ecole Jean Jaurès (Collège Blum),Fermé,red,2.414149,49.00142839999999
Ouvrir l'École aux Parents pour la Réussite des Enfants (OEPRE) - Ecole Paul Langevin 2 (Collège Blum),Fermé,red,2.3998023,49.0066163
Ouvrir l'École aux Parents pour la Réussite des Enfants (OEPRE) - Ecole élémentaire Henri Wallon (Collège Léon Blum),Fermé,red,2.402836299999999,49.00765089999999
Ouvrir l'École aux Parents pour la Réussite des Enfants (OEPRE) - EM Marie Curie (Collège Martin Luther King),Fermé,red,2.3885071,49.0067583
Unis-Cité - le KIOSC,Fermé,red,2.3731089,48.9776092
Centre Communal d'Action Sociale (CCAS) d'Arnouville,Fermé,red,2.422321,48.987958
Centre Communal d'Action Sociale (CCAS) de Gonesse,Fermé,red,2.4498869,48.98637009999999
CCAS Bouqueval,Fermé,red,2.424494,49.024477
Centre Communal d'Action Sociale de Chennevières-lès-Louvres,Fermé,red,2.5510385,49.0447914
Centre Communal d'Action Sociale (CCAS)  d'Écouen,Fermé,red,2.378926,49.018834
Centre Communal d'Action Sociale (CCAS)  de Cormeilles-en-Parisis,Fermé,red,2.1995218,48.97602990000001
Centre Communal d'Action Sociale (CCAS) de Taverny,Fermé,red,2.2273866,49.0233928
Centre Communal d'Action Sociale (CCAS) de Villiers-le-Bel,Fermé,red,2.3882154,49.007926
Centre Communal d'Action Sociale (CCAS) de Pontoise,Modification,orange,2.1001942,49.0498643
Centre Communal d'Action Sociale (CCAS) d'Éragny sur Oise ,Fermé,red,2.0906584,49.01844510000001
CCAS Beauchamp,Fermé,red,2.1979487,49.0094521
Centre Communal d'Action Sociale (CCAS) de Montmagny,Fermé,red,2.345844,48.9748883
Centre Communal d'Action Sociale (CCAS) de Saint-Brice-sous-Forêt ,Fermé,red,2.3572112,48.9975568
Centre Communale d'Action Sociale (CCAS) de Montmorency,Fermé,red,2.3278976,48.9883761
Centre Communal d'Action Sociale (CCAS) de Soisy sous Montmorency,Fermé,red,2.3001687,48.9873357
Centre Communal d'Action Sociale de St Ouen l'Aumone  (CCAS),Fermé,red,2.1053004,49.0444774
Centre Communal d'Action Sociale (CCAS) de Bezons ,Fermé,red,2.2155708,48.9279333
Centre Communal d'Action Social (CCAS) de Monsoult,Fermé,red,2.3118586,49.070562
Centre Communal d'Action Sociale  ( CCAS) de Saint Prix,Fermé,red,2.2621756,49.00685319999999
Centre Communal d'Action Sociale d'Osny (CCAS),Modification,orange,2.0614872,49.06615250000001
Centre Communal d'Action Sociale (CCAS) de Courdimanche,Fermé,red,2.0025743,49.0456632
Centre Communal d'Action Sociale de Menucourt ( CCAS),Fermé,red,1.9835113,49.0245541
Centre Communal d'Action Sociale (CCAS) de Vauréal,Fermé,red,2.0302504,49.0229881
Centre Communale d'Action Sociale (CCAS) d'Herblay,Fermé,red,2.1653169,48.98991940000001
ADEPAPE95 - Repairs!95,Fermé,red,2.0696486,49.0519962
Vie Libre Val d'Oise,Fermé,red,2.0341312,49.08089449999999
Cap Emploi 95,Fermé,red,2.0367991,49.0499046
Centre d'information jeunesse de Cergy,Fermé,red,2.0788465,49.0359371
Centre de  Protection Maternelle Infantile (PMI) de Franconville ,Fermé,red,2.2144959,48.994727
ATIVO - Association  Mandataire Judiciaire  de Protection des Majeurs Val d'Oise,Fermé,red,2.0785584,49.0408686
